// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 16.58 sec and exited with 0
// ***** Done, took 00:00:22 (22.3 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadPilot    8: 2048 op, 78700.00 ns, 38.4277 ns/op
WorkloadPilot    9: 4096 op, 155300.00 ns, 37.9150 ns/op
WorkloadPilot   10: 8192 op, 308000.00 ns, 37.5977 ns/op
WorkloadPilot   11: 16384 op, 631800.00 ns, 38.5620 ns/op
WorkloadPilot   12: 32768 op, 1352500.00 ns, 41.2750 ns/op
WorkloadPilot   13: 65536 op, 2814700.00 ns, 42.9489 ns/op
WorkloadPilot   14: 131072 op, 5861000.00 ns, 44.7159 ns/op
WorkloadPilot   15: 262144 op, 11677000.00 ns, 44.5442 ns/op
WorkloadPilot   16: 524288 op, 24535000.00 ns, 46.7968 ns/op
WorkloadPilot   17: 1048576 op, 47247200.00 ns, 45.0584 ns/op
WorkloadPilot   18: 2097152 op, 89446100.00 ns, 42.6512 ns/op
WorkloadPilot   19: 4194304 op, 38251900.00 ns, 9.1200 ns/op
WorkloadPilot   20: 8388608 op, 81646700.00 ns, 9.7330 ns/op
WorkloadPilot   21: 16777216 op, 159548400.00 ns, 9.5098 ns/op
WorkloadPilot   22: 33554432 op, 304708800.00 ns, 9.0810 ns/op
WorkloadPilot   23: 67108864 op, 635439400.00 ns, 9.4688 ns/op

OverheadWarmup   1: 67108864 op, 122500200.00 ns, 1.8254 ns/op
OverheadWarmup   2: 67108864 op, 116671500.00 ns, 1.7385 ns/op
OverheadWarmup   3: 67108864 op, 92712200.00 ns, 1.3815 ns/op
OverheadWarmup   4: 67108864 op, 101939600.00 ns, 1.5190 ns/op
OverheadWarmup   5: 67108864 op, 91304100.00 ns, 1.3605 ns/op
OverheadWarmup   6: 67108864 op, 87261500.00 ns, 1.3003 ns/op
OverheadWarmup   7: 67108864 op, 89291800.00 ns, 1.3306 ns/op
OverheadWarmup   8: 67108864 op, 86778200.00 ns, 1.2931 ns/op

OverheadActual   1: 67108864 op, 92927200.00 ns, 1.3847 ns/op
OverheadActual   2: 67108864 op, 92962200.00 ns, 1.3852 ns/op
OverheadActual   3: 67108864 op, 89219500.00 ns, 1.3295 ns/op
OverheadActual   4: 67108864 op, 92349600.00 ns, 1.3761 ns/op
OverheadActual   5: 67108864 op, 86564000.00 ns, 1.2899 ns/op
OverheadActual   6: 67108864 op, 93362800.00 ns, 1.3912 ns/op
OverheadActual   7: 67108864 op, 90398800.00 ns, 1.3470 ns/op
OverheadActual   8: 67108864 op, 93296700.00 ns, 1.3902 ns/op
OverheadActual   9: 67108864 op, 92293700.00 ns, 1.3753 ns/op
OverheadActual  10: 67108864 op, 93451600.00 ns, 1.3925 ns/op
OverheadActual  11: 67108864 op, 89747600.00 ns, 1.3373 ns/op
OverheadActual  12: 67108864 op, 88585500.00 ns, 1.3200 ns/op
OverheadActual  13: 67108864 op, 89321200.00 ns, 1.3310 ns/op
OverheadActual  14: 67108864 op, 88505800.00 ns, 1.3188 ns/op
OverheadActual  15: 67108864 op, 90167100.00 ns, 1.3436 ns/op

WorkloadWarmup   1: 67108864 op, 626600600.00 ns, 9.3371 ns/op
WorkloadWarmup   2: 67108864 op, 615312600.00 ns, 9.1689 ns/op
WorkloadWarmup   3: 67108864 op, 632754100.00 ns, 9.4288 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 605619000.00 ns, 9.0244 ns/op
WorkloadActual   2: 67108864 op, 634234100.00 ns, 9.4508 ns/op
WorkloadActual   3: 67108864 op, 622276200.00 ns, 9.2726 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 515220200.00 ns, 7.6774 ns/op
WorkloadResult   2: 67108864 op, 543835300.00 ns, 8.1038 ns/op
WorkloadResult   3: 67108864 op, 531877400.00 ns, 7.9256 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 85744 has exited with code 0.

Mean = 7.902 ns, StdErr = 0.124 ns (1.56%), N = 3, StdDev = 0.214 ns
Min = 7.677 ns, Q1 = 7.801 ns, Median = 7.926 ns, Q3 = 8.015 ns, Max = 8.104 ns
IQR = 0.213 ns, LowerFence = 7.482 ns, UpperFence = 8.334 ns
ConfidenceInterval = [3.995 ns; 11.809 ns] (CI 99.9%), Margin = 3.907 ns (49.44% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66,7%) benchmark(s) to run. Estimated finish 2026-04-04 23:08 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.html

// * Detailed results *
PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.151 ns, StdErr = 1.042 ns (1.20%), N = 3, StdDev = 1.805 ns
Min = 85.582 ns, Q1 = 86.165 ns, Median = 86.747 ns, Q3 = 87.935 ns, Max = 89.124 ns
IQR = 1.771 ns, LowerFence = 83.509 ns, UpperFence = 90.591 ns
ConfidenceInterval = [54.222 ns; 120.080 ns] (CI 99.9%), Margin = 32.929 ns (37.78% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.522 ns ; 87.807 ns) | @@
[87.807 ns ; 90.766 ns) | @
---------------------------------------------------

PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 74.028 ns, StdErr = 0.627 ns (0.85%), N = 3, StdDev = 1.085 ns
Min = 72.945 ns, Q1 = 73.484 ns, Median = 74.022 ns, Q3 = 74.569 ns, Max = 75.116 ns
IQR = 1.085 ns, LowerFence = 71.856 ns, UpperFence = 76.197 ns
ConfidenceInterval = [54.228 ns; 93.828 ns] (CI 99.9%), Margin = 19.800 ns (26.75% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.496 ns ; 74.471 ns) | @@
[74.471 ns ; 76.104 ns) | @
---------------------------------------------------

PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.624 ns, StdErr = 0.051 ns (3.15%), N = 3, StdDev = 0.089 ns
Min = 1.521 ns, Q1 = 1.597 ns, Median = 1.672 ns, Q3 = 1.675 ns, Max = 1.678 ns
IQR = 0.078 ns, LowerFence = 1.479 ns, UpperFence = 1.792 ns
ConfidenceInterval = [0.006 ns; 3.242 ns] (CI 99.9%), Margin = 1.618 ns (99.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.519 ns ; 1.680 ns) | @@@
---------------------------------------------------

PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.902 ns, StdErr = 0.124 ns (1.56%), N = 3, StdDev = 0.214 ns
Min = 7.677 ns, Q1 = 7.801 ns, Median = 7.926 ns, Q3 = 8.015 ns, Max = 8.104 ns
IQR = 0.213 ns, LowerFence = 7.482 ns, UpperFence = 8.334 ns
ConfidenceInterval = [3.995 ns; 11.809 ns] (CI 99.9%), Margin = 3.907 ns (49.44% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.482 ns ; 7.820 ns) | @
[7.820 ns ; 8.210 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                           | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_PublishNotification      | 87.151 ns |  1.00 | 0.0350 |     440 B |        1.00 |
| Concordia_PublishNotification    | 74.028 ns |  0.85 | 0.0178 |     224 B |        0.51 |
| ConcordiaGen_PublishNotification |  1.624 ns |  0.02 |      - |         - |        0.00 |
| Martin_PublishNotification       |  7.902 ns |  0.09 |      - |         - |        0.00 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.57 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2196 2220 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.MediatR_SendCommand --job ShortRun --benchmarkId 4 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadJitting  1: 1 op, 3867500.00 ns, 3.8675 ms/op

OverheadJitting  2: 16 op, 166200.00 ns, 10.3875 us/op
WorkloadJitting  2: 16 op, 1170800.00 ns, 73.1750 us/op

WorkloadPilot    1: 16 op, 17600.00 ns, 1.1000 us/op
WorkloadPilot    2: 32 op, 22700.00 ns, 709.3750 ns/op
WorkloadPilot    3: 64 op, 38100.00 ns, 595.3125 ns/op
WorkloadPilot    4: 128 op, 54300.00 ns, 424.2188 ns/op
WorkloadPilot    5: 256 op, 201700.00 ns, 787.8906 ns/op
WorkloadPilot    6: 512 op, 158300.00 ns, 309.1797 ns/op
WorkloadPilot    7: 1024 op, 313600.00 ns, 306.2500 ns/op
WorkloadPilot    8: 2048 op, 586400.00 ns, 286.3281 ns/op
WorkloadPilot    9: 4096 op, 1205400.00 ns, 294.2871 ns/op
WorkloadPilot   10: 8192 op, 2389900.00 ns, 291.7358 ns/op
WorkloadPilot   11: 16384 op, 4809700.00 ns, 293.5608 ns/op
WorkloadPilot   12: 32768 op, 9736400.00 ns, 297.1313 ns/op
WorkloadPilot   13: 65536 op, 22190400.00 ns, 338.5986 ns/op
WorkloadPilot   14: 131072 op, 33063100.00 ns, 252.2514 ns/op
WorkloadPilot   15: 262144 op, 64805900.00 ns, 247.2149 ns/op
WorkloadPilot   16: 524288 op, 83551200.00 ns, 159.3613 ns/op
WorkloadPilot   17: 1048576 op, 56373000.00 ns, 53.7615 ns/op
WorkloadPilot   18: 2097152 op, 112083000.00 ns, 53.4453 ns/op
WorkloadPilot   19: 4194304 op, 209874900.00 ns, 50.0381 ns/op
WorkloadPilot   20: 8388608 op, 434776600.00 ns, 51.8294 ns/op
WorkloadPilot   21: 16777216 op, 864242700.00 ns, 51.5129 ns/op

OverheadWarmup   1: 16777216 op, 28237100.00 ns, 1.6831 ns/op
OverheadWarmup   2: 16777216 op, 29229500.00 ns, 1.7422 ns/op
OverheadWarmup   3: 16777216 op, 29169100.00 ns, 1.7386 ns/op
OverheadWarmup   4: 16777216 op, 29155100.00 ns, 1.7378 ns/op
OverheadWarmup   5: 16777216 op, 28838600.00 ns, 1.7189 ns/op
OverheadWarmup   6: 16777216 op, 30363700.00 ns, 1.8098 ns/op
OverheadWarmup   7: 16777216 op, 31070600.00 ns, 1.8520 ns/op
OverheadWarmup   8: 16777216 op, 30796700.00 ns, 1.8356 ns/op

OverheadActual   1: 16777216 op, 30039700.00 ns, 1.7905 ns/op
OverheadActual   2: 16777216 op, 30068800.00 ns, 1.7922 ns/op
OverheadActual   3: 16777216 op, 28873000.00 ns, 1.7210 ns/op
OverheadActual   4: 16777216 op, 29197800.00 ns, 1.7403 ns/op
OverheadActual   5: 16777216 op, 29159100.00 ns, 1.7380 ns/op
OverheadActual   6: 16777216 op, 29803700.00 ns, 1.7764 ns/op
OverheadActual   7: 16777216 op, 28968200.00 ns, 1.7266 ns/op
OverheadActual   8: 16777216 op, 29352500.00 ns, 1.7495 ns/op
OverheadActual   9: 16777216 op, 30236300.00 ns, 1.8022 ns/op
OverheadActual  10: 16777216 op, 27905300.00 ns, 1.6633 ns/op
OverheadActual  11: 16777216 op, 21905600.00 ns, 1.3057 ns/op
OverheadActual  12: 16777216 op, 22049700.00 ns, 1.3143 ns/op
OverheadActual  13: 16777216 op, 22998600.00 ns, 1.3708 ns/op
OverheadActual  14: 16777216 op, 22166600.00 ns, 1.3212 ns/op
OverheadActual  15: 16777216 op, 23983000.00 ns, 1.4295 ns/op
OverheadActual  16: 16777216 op, 23701300.00 ns, 1.4127 ns/op
OverheadActual  17: 16777216 op, 23296600.00 ns, 1.3886 ns/op
OverheadActual  18: 16777216 op, 22995400.00 ns, 1.3706 ns/op
OverheadActual  19: 16777216 op, 23461700.00 ns, 1.3984 ns/op
OverheadActual  20: 16777216 op, 23242300.00 ns, 1.3853 ns/op

WorkloadWarmup   1: 16777216 op, 877751800.00 ns, 52.3181 ns/op
WorkloadWarmup   2: 16777216 op, 860345000.00 ns, 51.2806 ns/op
WorkloadWarmup   3: 16777216 op, 854482300.00 ns, 50.9311 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 870282600.00 ns, 51.8729 ns/op
WorkloadActual   2: 16777216 op, 866757000.00 ns, 51.6627 ns/op
WorkloadActual   3: 16777216 op, 884684500.00 ns, 52.7313 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 844338450.00 ns, 50.3265 ns/op
WorkloadResult   2: 16777216 op, 840812850.00 ns, 50.1164 ns/op
WorkloadResult   3: 16777216 op, 858740350.00 ns, 51.1849 ns/op
// GC:  171 0 0 2147484272 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 299256 has exited with code 0.

Mean = 50.543 ns, StdErr = 0.327 ns (0.65%), N = 3, StdDev = 0.566 ns
Min = 50.116 ns, Q1 = 50.221 ns, Median = 50.326 ns, Q3 = 50.756 ns, Max = 51.185 ns
IQR = 0.534 ns, LowerFence = 49.420 ns, UpperFence = 51.557 ns
ConfidenceInterval = [40.215 ns; 60.871 ns] (CI 99.9%), Margin = 10.328 ns (20.43% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58,3%) benchmark(s) to run. Estimated finish 2026-04-04 23:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2820 2272 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Concordia_SendCommand --job ShortRun --benchmarkId 5 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadJitting  1: 1 op, 2594100.00 ns, 2.5941 ms/op

OverheadJitting  2: 16 op, 190600.00 ns, 11.9125 us/op
WorkloadJitting  2: 16 op, 214600.00 ns, 13.4125 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 8900.00 ns, 278.1250 ns/op
WorkloadPilot    3: 64 op, 15900.00 ns, 248.4375 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 42000.00 ns, 164.0625 ns/op
WorkloadPilot    6: 512 op, 82000.00 ns, 160.1563 ns/op
WorkloadPilot    7: 1024 op, 160100.00 ns, 156.3477 ns/op
WorkloadPilot    8: 2048 op, 314400.00 ns, 153.5156 ns/op
WorkloadPilot    9: 4096 op, 664600.00 ns, 162.2559 ns/op
WorkloadPilot   10: 8192 op, 1263400.00 ns, 154.2236 ns/op
WorkloadPilot   11: 16384 op, 2448600.00 ns, 149.4507 ns/op
WorkloadPilot   12: 32768 op, 4851700.00 ns, 148.0621 ns/op
WorkloadPilot   13: 65536 op, 9743800.00 ns, 148.6786 ns/op
WorkloadPilot   14: 131072 op, 19615000.00 ns, 149.6506 ns/op
WorkloadPilot   15: 262144 op, 39982300.00 ns, 152.5204 ns/op
WorkloadPilot   16: 524288 op, 83017400.00 ns, 158.3431 ns/op
WorkloadPilot   17: 1048576 op, 61902000.00 ns, 59.0343 ns/op
WorkloadPilot   18: 2097152 op, 46135400.00 ns, 21.9991 ns/op
WorkloadPilot   19: 4194304 op, 96308200.00 ns, 22.9617 ns/op
WorkloadPilot   20: 8388608 op, 198735700.00 ns, 23.6911 ns/op
WorkloadPilot   21: 16777216 op, 398980800.00 ns, 23.7811 ns/op
WorkloadPilot   22: 33554432 op, 775088100.00 ns, 23.0994 ns/op

OverheadWarmup   1: 33554432 op, 57956100.00 ns, 1.7272 ns/op
OverheadWarmup   2: 33554432 op, 57172000.00 ns, 1.7039 ns/op
OverheadWarmup   3: 33554432 op, 60584400.00 ns, 1.8056 ns/op
OverheadWarmup   4: 33554432 op, 51185200.00 ns, 1.5254 ns/op
OverheadWarmup   5: 33554432 op, 42628900.00 ns, 1.2704 ns/op
OverheadWarmup   6: 33554432 op, 42957900.00 ns, 1.2802 ns/op
OverheadWarmup   7: 33554432 op, 45102900.00 ns, 1.3442 ns/op
OverheadWarmup   8: 33554432 op, 44528700.00 ns, 1.3271 ns/op

OverheadActual   1: 33554432 op, 42714900.00 ns, 1.2730 ns/op
OverheadActual   2: 33554432 op, 44109900.00 ns, 1.3146 ns/op
OverheadActual   3: 33554432 op, 45812400.00 ns, 1.3653 ns/op
OverheadActual   4: 33554432 op, 44715400.00 ns, 1.3326 ns/op
OverheadActual   5: 33554432 op, 43943700.00 ns, 1.3096 ns/op
OverheadActual   6: 33554432 op, 44811700.00 ns, 1.3355 ns/op
OverheadActual   7: 33554432 op, 44758300.00 ns, 1.3339 ns/op
OverheadActual   8: 33554432 op, 44622200.00 ns, 1.3298 ns/op
OverheadActual   9: 33554432 op, 44275700.00 ns, 1.3195 ns/op
OverheadActual  10: 33554432 op, 42292500.00 ns, 1.2604 ns/op
OverheadActual  11: 33554432 op, 44009300.00 ns, 1.3116 ns/op
OverheadActual  12: 33554432 op, 45170700.00 ns, 1.3462 ns/op
OverheadActual  13: 33554432 op, 45906400.00 ns, 1.3681 ns/op
OverheadActual  14: 33554432 op, 42224300.00 ns, 1.2584 ns/op
OverheadActual  15: 33554432 op, 43385900.00 ns, 1.2930 ns/op

WorkloadWarmup   1: 33554432 op, 820155300.00 ns, 24.4425 ns/op
WorkloadWarmup   2: 33554432 op, 801291000.00 ns, 23.8803 ns/op
WorkloadWarmup   3: 33554432 op, 786011400.00 ns, 23.4250 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 783597500.00 ns, 23.3530 ns/op
WorkloadActual   2: 33554432 op, 777750100.00 ns, 23.1788 ns/op
WorkloadActual   3: 33554432 op, 808444600.00 ns, 24.0935 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 739321800.00 ns, 22.0335 ns/op
WorkloadResult   2: 33554432 op, 733474400.00 ns, 21.8592 ns/op
WorkloadResult   3: 33554432 op, 764168900.00 ns, 22.7740 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 248628 has exited with code 0.

Mean = 22.222 ns, StdErr = 0.280 ns (1.26%), N = 3, StdDev = 0.486 ns
Min = 21.859 ns, Q1 = 21.946 ns, Median = 22.034 ns, Q3 = 22.404 ns, Max = 22.774 ns
IQR = 0.457 ns, LowerFence = 21.260 ns, UpperFence = 23.090 ns
ConfidenceInterval = [13.361 ns; 31.083 ns] (CI 99.9%), Margin = 8.861 ns (39.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50,0%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2836 1008 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.ConcordiaGen_SendCommand --job ShortRun --benchmarkId 6 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadJitting  1: 1 op, 414400.00 ns, 414.4000 us/op

OverheadJitting  2: 16 op, 152400.00 ns, 9.5250 us/op
WorkloadJitting  2: 16 op, 158000.00 ns, 9.8750 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
