// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 716 1392 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.SynaptrixGen_PublishNotification --job Default --benchmarkId 2 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadJitting  1: 1 op, 716500.00 ns, 716.5000 us/op

OverheadJitting  2: 16 op, 150900.00 ns, 9.4313 us/op
WorkloadJitting  2: 16 op, 179300.00 ns, 11.2063 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 8100.00 ns, 15.8203 ns/op
WorkloadPilot    7: 1024 op, 16100.00 ns, 15.7227 ns/op
WorkloadPilot    8: 2048 op, 31200.00 ns, 15.2344 ns/op
WorkloadPilot    9: 4096 op, 61800.00 ns, 15.0879 ns/op
WorkloadPilot   10: 8192 op, 123000.00 ns, 15.0146 ns/op
WorkloadPilot   11: 16384 op, 244600.00 ns, 14.9292 ns/op
WorkloadPilot   12: 32768 op, 528000.00 ns, 16.1133 ns/op
WorkloadPilot   13: 65536 op, 925700.00 ns, 14.1251 ns/op
WorkloadPilot   14: 131072 op, 1906000.00 ns, 14.5416 ns/op
WorkloadPilot   15: 262144 op, 4430800.00 ns, 16.9022 ns/op
WorkloadPilot   16: 524288 op, 7550800.00 ns, 14.4020 ns/op
WorkloadPilot   17: 1048576 op, 15655900.00 ns, 14.9306 ns/op
WorkloadPilot   18: 2097152 op, 33195300.00 ns, 15.8288 ns/op
WorkloadPilot   19: 4194304 op, 64076700.00 ns, 15.2771 ns/op
WorkloadPilot   20: 8388608 op, 84416500.00 ns, 10.0632 ns/op
WorkloadPilot   21: 16777216 op, 27919100.00 ns, 1.6641 ns/op
WorkloadPilot   22: 33554432 op, 54472000.00 ns, 1.6234 ns/op
WorkloadPilot   23: 67108864 op, 108739300.00 ns, 1.6203 ns/op
WorkloadPilot   24: 134217728 op, 217601100.00 ns, 1.6213 ns/op
WorkloadPilot   25: 268435456 op, 452566600.00 ns, 1.6859 ns/op
WorkloadPilot   26: 536870912 op, 837332900.00 ns, 1.5597 ns/op

OverheadWarmup   1: 536870912 op, 665618200.00 ns, 1.2398 ns/op
OverheadWarmup   2: 536870912 op, 602825000.00 ns, 1.1228 ns/op
OverheadWarmup   3: 536870912 op, 610145500.00 ns, 1.1365 ns/op
OverheadWarmup   4: 536870912 op, 606609100.00 ns, 1.1299 ns/op
OverheadWarmup   5: 536870912 op, 606089500.00 ns, 1.1289 ns/op
OverheadWarmup   6: 536870912 op, 622812700.00 ns, 1.1601 ns/op
OverheadWarmup   7: 536870912 op, 619396700.00 ns, 1.1537 ns/op

OverheadActual   1: 536870912 op, 626809200.00 ns, 1.1675 ns/op
OverheadActual   2: 536870912 op, 612137900.00 ns, 1.1402 ns/op
OverheadActual   3: 536870912 op, 617149100.00 ns, 1.1495 ns/op
OverheadActual   4: 536870912 op, 602467200.00 ns, 1.1222 ns/op
OverheadActual   5: 536870912 op, 603917500.00 ns, 1.1249 ns/op
OverheadActual   6: 536870912 op, 606037900.00 ns, 1.1288 ns/op
OverheadActual   7: 536870912 op, 613984500.00 ns, 1.1436 ns/op
OverheadActual   8: 536870912 op, 607546900.00 ns, 1.1316 ns/op
OverheadActual   9: 536870912 op, 607458200.00 ns, 1.1315 ns/op
OverheadActual  10: 536870912 op, 614136100.00 ns, 1.1439 ns/op
OverheadActual  11: 536870912 op, 612145200.00 ns, 1.1402 ns/op
OverheadActual  12: 536870912 op, 607308300.00 ns, 1.1312 ns/op
OverheadActual  13: 536870912 op, 605926900.00 ns, 1.1286 ns/op
OverheadActual  14: 536870912 op, 610164800.00 ns, 1.1365 ns/op
OverheadActual  15: 536870912 op, 631669400.00 ns, 1.1766 ns/op

WorkloadWarmup   1: 536870912 op, 837250300.00 ns, 1.5595 ns/op
WorkloadWarmup   2: 536870912 op, 839160600.00 ns, 1.5631 ns/op
WorkloadWarmup   3: 536870912 op, 845282900.00 ns, 1.5745 ns/op
WorkloadWarmup   4: 536870912 op, 863722900.00 ns, 1.6088 ns/op
WorkloadWarmup   5: 536870912 op, 860070700.00 ns, 1.6020 ns/op
WorkloadWarmup   6: 536870912 op, 846559500.00 ns, 1.5768 ns/op
WorkloadWarmup   7: 536870912 op, 842496100.00 ns, 1.5693 ns/op
WorkloadWarmup   8: 536870912 op, 860941700.00 ns, 1.6036 ns/op
WorkloadWarmup   9: 536870912 op, 829668200.00 ns, 1.5454 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 839826000.00 ns, 1.5643 ns/op
WorkloadActual   2: 536870912 op, 851693700.00 ns, 1.5864 ns/op
WorkloadActual   3: 536870912 op, 835873600.00 ns, 1.5569 ns/op
WorkloadActual   4: 536870912 op, 860108000.00 ns, 1.6021 ns/op
WorkloadActual   5: 536870912 op, 866950800.00 ns, 1.6148 ns/op
WorkloadActual   6: 536870912 op, 860604900.00 ns, 1.6030 ns/op
WorkloadActual   7: 536870912 op, 883566200.00 ns, 1.6458 ns/op
WorkloadActual   8: 536870912 op, 859760100.00 ns, 1.6014 ns/op
WorkloadActual   9: 536870912 op, 880542600.00 ns, 1.6401 ns/op
WorkloadActual  10: 536870912 op, 924211700.00 ns, 1.7215 ns/op
WorkloadActual  11: 536870912 op, 881287000.00 ns, 1.6415 ns/op
WorkloadActual  12: 536870912 op, 881405000.00 ns, 1.6417 ns/op
WorkloadActual  13: 536870912 op, 893347400.00 ns, 1.6640 ns/op
WorkloadActual  14: 536870912 op, 888910900.00 ns, 1.6557 ns/op
WorkloadActual  15: 536870912 op, 891025500.00 ns, 1.6597 ns/op
WorkloadActual  16: 536870912 op, 861179500.00 ns, 1.6041 ns/op
WorkloadActual  17: 536870912 op, 839616400.00 ns, 1.5639 ns/op
WorkloadActual  18: 536870912 op, 844137100.00 ns, 1.5723 ns/op
WorkloadActual  19: 536870912 op, 834706700.00 ns, 1.5548 ns/op
WorkloadActual  20: 536870912 op, 820672000.00 ns, 1.5286 ns/op
WorkloadActual  21: 536870912 op, 835005700.00 ns, 1.5553 ns/op
WorkloadActual  22: 536870912 op, 821917700.00 ns, 1.5309 ns/op
WorkloadActual  23: 536870912 op, 830055000.00 ns, 1.5461 ns/op
WorkloadActual  24: 536870912 op, 843499400.00 ns, 1.5711 ns/op
WorkloadActual  25: 536870912 op, 847545800.00 ns, 1.5787 ns/op
WorkloadActual  26: 536870912 op, 832728700.00 ns, 1.5511 ns/op
WorkloadActual  27: 536870912 op, 861639600.00 ns, 1.6049 ns/op
WorkloadActual  28: 536870912 op, 851848700.00 ns, 1.5867 ns/op
WorkloadActual  29: 536870912 op, 849593000.00 ns, 1.5825 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 229661200.00 ns, 0.4278 ns/op
WorkloadResult   2: 536870912 op, 241528900.00 ns, 0.4499 ns/op
WorkloadResult   3: 536870912 op, 225708800.00 ns, 0.4204 ns/op
WorkloadResult   4: 536870912 op, 249943200.00 ns, 0.4656 ns/op
WorkloadResult   5: 536870912 op, 256786000.00 ns, 0.4783 ns/op
WorkloadResult   6: 536870912 op, 250440100.00 ns, 0.4665 ns/op
WorkloadResult   7: 536870912 op, 273401400.00 ns, 0.5092 ns/op
WorkloadResult   8: 536870912 op, 249595300.00 ns, 0.4649 ns/op
WorkloadResult   9: 536870912 op, 270377800.00 ns, 0.5036 ns/op
WorkloadResult  10: 536870912 op, 314046900.00 ns, 0.5850 ns/op
WorkloadResult  11: 536870912 op, 271122200.00 ns, 0.5050 ns/op
WorkloadResult  12: 536870912 op, 271240200.00 ns, 0.5052 ns/op
WorkloadResult  13: 536870912 op, 283182600.00 ns, 0.5275 ns/op
WorkloadResult  14: 536870912 op, 278746100.00 ns, 0.5192 ns/op
WorkloadResult  15: 536870912 op, 280860700.00 ns, 0.5231 ns/op
WorkloadResult  16: 536870912 op, 251014700.00 ns, 0.4676 ns/op
WorkloadResult  17: 536870912 op, 229451600.00 ns, 0.4274 ns/op
WorkloadResult  18: 536870912 op, 233972300.00 ns, 0.4358 ns/op
WorkloadResult  19: 536870912 op, 224541900.00 ns, 0.4182 ns/op
WorkloadResult  20: 536870912 op, 210507200.00 ns, 0.3921 ns/op
WorkloadResult  21: 536870912 op, 224840900.00 ns, 0.4188 ns/op
WorkloadResult  22: 536870912 op, 211752900.00 ns, 0.3944 ns/op
WorkloadResult  23: 536870912 op, 219890200.00 ns, 0.4096 ns/op
WorkloadResult  24: 536870912 op, 233334600.00 ns, 0.4346 ns/op
WorkloadResult  25: 536870912 op, 237381000.00 ns, 0.4422 ns/op
WorkloadResult  26: 536870912 op, 222563900.00 ns, 0.4146 ns/op
WorkloadResult  27: 536870912 op, 251474800.00 ns, 0.4684 ns/op
WorkloadResult  28: 536870912 op, 241683900.00 ns, 0.4502 ns/op
WorkloadResult  29: 536870912 op, 239428200.00 ns, 0.4460 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 11552 has exited with code 0.

Mean = 0.461 ns, StdErr = 0.009 ns (1.85%), N = 29, StdDev = 0.046 ns
Min = 0.392 ns, Q1 = 0.427 ns, Median = 0.450 ns, Q3 = 0.504 ns, Max = 0.585 ns
IQR = 0.076 ns, LowerFence = 0.313 ns, UpperFence = 0.618 ns
ConfidenceInterval = [0.430 ns; 0.492 ns] (CI 99.9%), Margin = 0.031 ns (6.80% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2.33

// ** Remained 9 (75,0%) benchmark(s) to run. Estimated finish 2026-04-12 7:13 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2424 2528 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Martin_PublishNotification --job Default --benchmarkId 3 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadJitting  1: 1 op, 6686000.00 ns, 6.6860 ms/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 166500.00 ns, 10.4063 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 10700.00 ns, 41.7969 ns/op
WorkloadPilot    6: 512 op, 18200.00 ns, 35.5469 ns/op
WorkloadPilot    7: 1024 op, 35200.00 ns, 34.3750 ns/op
WorkloadPilot    8: 2048 op, 69700.00 ns, 34.0332 ns/op
WorkloadPilot    9: 4096 op, 138000.00 ns, 33.6914 ns/op
WorkloadPilot   10: 8192 op, 312300.00 ns, 38.1226 ns/op
WorkloadPilot   11: 16384 op, 555600.00 ns, 33.9111 ns/op
WorkloadPilot   12: 32768 op, 1084000.00 ns, 33.0811 ns/op
WorkloadPilot   13: 65536 op, 2163300.00 ns, 33.0093 ns/op
WorkloadPilot   14: 131072 op, 4367700.00 ns, 33.3229 ns/op
WorkloadPilot   15: 262144 op, 8647100.00 ns, 32.9861 ns/op
WorkloadPilot   16: 524288 op, 17745800.00 ns, 33.8474 ns/op
WorkloadPilot   17: 1048576 op, 37719600.00 ns, 35.9722 ns/op
WorkloadPilot   18: 2097152 op, 74408900.00 ns, 35.4809 ns/op
WorkloadPilot   19: 4194304 op, 80948400.00 ns, 19.2996 ns/op
WorkloadPilot   20: 8388608 op, 57437000.00 ns, 6.8470 ns/op
WorkloadPilot   21: 16777216 op, 117699100.00 ns, 7.0154 ns/op
WorkloadPilot   22: 33554432 op, 235000300.00 ns, 7.0036 ns/op
WorkloadPilot   23: 67108864 op, 475345200.00 ns, 7.0832 ns/op
WorkloadPilot   24: 134217728 op, 938059700.00 ns, 6.9891 ns/op

OverheadWarmup   1: 134217728 op, 220564700.00 ns, 1.6433 ns/op
OverheadWarmup   2: 134217728 op, 153937200.00 ns, 1.1469 ns/op
OverheadWarmup   3: 134217728 op, 153616600.00 ns, 1.1445 ns/op
OverheadWarmup   4: 134217728 op, 154732500.00 ns, 1.1528 ns/op
OverheadWarmup   5: 134217728 op, 153017800.00 ns, 1.1401 ns/op
OverheadWarmup   6: 134217728 op, 152974400.00 ns, 1.1397 ns/op
OverheadWarmup   7: 134217728 op, 156458700.00 ns, 1.1657 ns/op
OverheadWarmup   8: 134217728 op, 155861700.00 ns, 1.1613 ns/op

OverheadActual   1: 134217728 op, 153788400.00 ns, 1.1458 ns/op
OverheadActual   2: 134217728 op, 153981000.00 ns, 1.1472 ns/op
OverheadActual   3: 134217728 op, 151900700.00 ns, 1.1317 ns/op
OverheadActual   4: 134217728 op, 156302900.00 ns, 1.1645 ns/op
OverheadActual   5: 134217728 op, 155118100.00 ns, 1.1557 ns/op
OverheadActual   6: 134217728 op, 154247700.00 ns, 1.1492 ns/op
OverheadActual   7: 134217728 op, 153912300.00 ns, 1.1467 ns/op
OverheadActual   8: 134217728 op, 153514100.00 ns, 1.1438 ns/op
OverheadActual   9: 134217728 op, 155745000.00 ns, 1.1604 ns/op
OverheadActual  10: 134217728 op, 153572300.00 ns, 1.1442 ns/op
OverheadActual  11: 134217728 op, 152869500.00 ns, 1.1390 ns/op
OverheadActual  12: 134217728 op, 152997300.00 ns, 1.1399 ns/op
OverheadActual  13: 134217728 op, 153907600.00 ns, 1.1467 ns/op
OverheadActual  14: 134217728 op, 157282000.00 ns, 1.1718 ns/op
OverheadActual  15: 134217728 op, 161722800.00 ns, 1.2049 ns/op

WorkloadWarmup   1: 134217728 op, 952465000.00 ns, 7.0964 ns/op
WorkloadWarmup   2: 134217728 op, 934418100.00 ns, 6.9620 ns/op
WorkloadWarmup   3: 134217728 op, 952670400.00 ns, 7.0979 ns/op
WorkloadWarmup   4: 134217728 op, 940590200.00 ns, 7.0079 ns/op
WorkloadWarmup   5: 134217728 op, 939281800.00 ns, 6.9982 ns/op
WorkloadWarmup   6: 134217728 op, 971695700.00 ns, 7.2397 ns/op
WorkloadWarmup   7: 134217728 op, 961570700.00 ns, 7.1643 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 958844700.00 ns, 7.1439 ns/op
WorkloadActual   2: 134217728 op, 954447500.00 ns, 7.1112 ns/op
WorkloadActual   3: 134217728 op, 988545600.00 ns, 7.3652 ns/op
WorkloadActual   4: 134217728 op, 931328700.00 ns, 6.9389 ns/op
WorkloadActual   5: 134217728 op, 957841600.00 ns, 7.1365 ns/op
WorkloadActual   6: 134217728 op, 958460000.00 ns, 7.1411 ns/op
WorkloadActual   7: 134217728 op, 939790700.00 ns, 7.0020 ns/op
WorkloadActual   8: 134217728 op, 964262000.00 ns, 7.1843 ns/op
WorkloadActual   9: 134217728 op, 945192300.00 ns, 7.0422 ns/op
WorkloadActual  10: 134217728 op, 952124800.00 ns, 7.0939 ns/op
WorkloadActual  11: 134217728 op, 972622000.00 ns, 7.2466 ns/op
WorkloadActual  12: 134217728 op, 940235300.00 ns, 7.0053 ns/op
WorkloadActual  13: 134217728 op, 962056500.00 ns, 7.1679 ns/op
WorkloadActual  14: 134217728 op, 951094300.00 ns, 7.0862 ns/op
WorkloadActual  15: 134217728 op, 933405700.00 ns, 6.9544 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 804932400.00 ns, 5.9972 ns/op
WorkloadResult   2: 134217728 op, 800535200.00 ns, 5.9645 ns/op
WorkloadResult   3: 134217728 op, 777416400.00 ns, 5.7922 ns/op
WorkloadResult   4: 134217728 op, 803929300.00 ns, 5.9897 ns/op
WorkloadResult   5: 134217728 op, 804547700.00 ns, 5.9943 ns/op
WorkloadResult   6: 134217728 op, 785878400.00 ns, 5.8553 ns/op
WorkloadResult   7: 134217728 op, 810349700.00 ns, 6.0376 ns/op
WorkloadResult   8: 134217728 op, 791280000.00 ns, 5.8955 ns/op
WorkloadResult   9: 134217728 op, 798212500.00 ns, 5.9471 ns/op
WorkloadResult  10: 134217728 op, 818709700.00 ns, 6.0999 ns/op
WorkloadResult  11: 134217728 op, 786323000.00 ns, 5.8586 ns/op
WorkloadResult  12: 134217728 op, 808144200.00 ns, 6.0211 ns/op
WorkloadResult  13: 134217728 op, 797182000.00 ns, 5.9395 ns/op
WorkloadResult  14: 134217728 op, 779493400.00 ns, 5.8077 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 17864 has exited with code 0.

Mean = 5.943 ns, StdErr = 0.024 ns (0.41%), N = 14, StdDev = 0.090 ns
Min = 5.792 ns, Q1 = 5.868 ns, Median = 5.956 ns, Q3 = 5.996 ns, Max = 6.100 ns
IQR = 0.129 ns, LowerFence = 5.675 ns, UpperFence = 6.190 ns
ConfidenceInterval = [5.841 ns; 6.045 ns] (CI 99.9%), Margin = 0.102 ns (1.71% of Mean)
Skewness = -0.16, Kurtosis = 1.84, MValue = 2

// ** Remained 8 (66,7%) benchmark(s) to run. Estimated finish 2026-04-12 7:13 (0h 4m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.html

// * Detailed results *
PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.121 ns, StdErr = 0.397 ns (0.58%), N = 53, StdDev = 2.889 ns
Min = 63.032 ns, Q1 = 65.912 ns, Median = 67.728 ns, Q3 = 69.641 ns, Max = 75.153 ns
IQR = 3.729 ns, LowerFence = 60.319 ns, UpperFence = 75.234 ns
ConfidenceInterval = [66.737 ns; 69.505 ns] (CI 99.9%), Margin = 1.384 ns (2.03% of Mean)
Skewness = 0.76, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[62.710 ns ; 64.791 ns) | @@
[64.791 ns ; 67.675 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[67.675 ns ; 69.694 ns) | @@@@@@@@@@@@@@
[69.694 ns ; 72.356 ns) | @@@@@@@@
[72.356 ns ; 75.523 ns) | @@@@@
---------------------------------------------------

PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.386 ns, StdErr = 0.313 ns (0.48%), N = 15, StdDev = 1.214 ns
Min = 63.274 ns, Q1 = 64.597 ns, Median = 65.884 ns, Q3 = 66.242 ns, Max = 67.281 ns
IQR = 1.645 ns, LowerFence = 62.130 ns, UpperFence = 68.709 ns
ConfidenceInterval = [64.089 ns; 66.684 ns] (CI 99.9%), Margin = 1.297 ns (1.98% of Mean)
Skewness = -0.46, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[63.063 ns ; 65.136 ns) | @@@@@
[65.136 ns ; 67.927 ns) | @@@@@@@@@@
---------------------------------------------------

PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.461 ns, StdErr = 0.009 ns (1.85%), N = 29, StdDev = 0.046 ns
Min = 0.392 ns, Q1 = 0.427 ns, Median = 0.450 ns, Q3 = 0.504 ns, Max = 0.585 ns
IQR = 0.076 ns, LowerFence = 0.313 ns, UpperFence = 0.618 ns
ConfidenceInterval = [0.430 ns; 0.492 ns] (CI 99.9%), Margin = 0.031 ns (6.80% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2.33
-------------------- Histogram --------------------
[0.372 ns ; 0.413 ns) | @@@
[0.413 ns ; 0.452 ns) | @@@@@@@@@@@@
[0.452 ns ; 0.496 ns) | @@@@@@
[0.496 ns ; 0.535 ns) | @@@@@@@
[0.535 ns ; 0.565 ns) | 
[0.565 ns ; 0.605 ns) | @
---------------------------------------------------

PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.943 ns, StdErr = 0.024 ns (0.41%), N = 14, StdDev = 0.090 ns
Min = 5.792 ns, Q1 = 5.868 ns, Median = 5.956 ns, Q3 = 5.996 ns, Max = 6.100 ns
IQR = 0.129 ns, LowerFence = 5.675 ns, UpperFence = 6.190 ns
ConfidenceInterval = [5.841 ns; 6.045 ns] (CI 99.9%), Margin = 0.102 ns (1.71% of Mean)
Skewness = -0.16, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[5.767 ns ; 5.929 ns) | @@@@@
[5.929 ns ; 6.149 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method                           | Mean       | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |-----------:|------:|-------:|----------:|------------:|
| MediatR_PublishNotification      | 68.1210 ns | 1.002 | 0.0350 |     440 B |        1.00 |
| Synaptrix_PublishNotification    | 65.3865 ns | 0.962 | 0.0178 |     224 B |        0.51 |
| SynaptrixGen_PublishNotification |  0.4611 ns | 0.007 |      - |         - |        0.00 |
| Martin_PublishNotification       |  5.9429 ns | 0.087 |      - |         - |        0.00 |

// * Hints *
Outliers
  PublishNotificationBenchmark.Synaptrix_PublishNotification: Default -> 1 outlier  was  removed (70.41 ns)
  PublishNotificationBenchmark.Martin_PublishNotification: Default    -> 1 outlier  was  removed (7.37 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.03 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendCommandBenchmark.MediatR_SendCommand: DefaultJob
//   SendCommandBenchmark.Synaptrix_SendCommand: DefaultJob
//   SendCommandBenchmark.SynaptrixGen_SendCommand: DefaultJob
