// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadWarmup   2: 2097152 op, 1014812900.00 ns, 483.9005 ns/op
WorkloadWarmup   3: 2097152 op, 1017873300.00 ns, 485.3598 ns/op
WorkloadWarmup   4: 2097152 op, 1011722800.00 ns, 482.4270 ns/op
WorkloadWarmup   5: 2097152 op, 1071294800.00 ns, 510.8332 ns/op
WorkloadWarmup   6: 2097152 op, 1042617700.00 ns, 497.1589 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1036927700.00 ns, 494.4457 ns/op
WorkloadActual   2: 2097152 op, 1020496800.00 ns, 486.6108 ns/op
WorkloadActual   3: 2097152 op, 1008474900.00 ns, 480.8783 ns/op
WorkloadActual   4: 2097152 op, 1029286700.00 ns, 490.8021 ns/op
WorkloadActual   5: 2097152 op, 1023487500.00 ns, 488.0369 ns/op
WorkloadActual   6: 2097152 op, 1034800400.00 ns, 493.4313 ns/op
WorkloadActual   7: 2097152 op, 1003930000.00 ns, 478.7111 ns/op
WorkloadActual   8: 2097152 op, 1019388900.00 ns, 486.0825 ns/op
WorkloadActual   9: 2097152 op, 1053517200.00 ns, 502.3561 ns/op
WorkloadActual  10: 2097152 op, 1020114200.00 ns, 486.4284 ns/op
WorkloadActual  11: 2097152 op, 1035291200.00 ns, 493.6653 ns/op
WorkloadActual  12: 2097152 op, 1122153400.00 ns, 535.0844 ns/op
WorkloadActual  13: 2097152 op, 1229984900.00 ns, 586.5025 ns/op
WorkloadActual  14: 2097152 op, 1038323100.00 ns, 495.1110 ns/op
WorkloadActual  15: 2097152 op, 1192678400.00 ns, 568.7134 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1033687000.00 ns, 492.9004 ns/op
WorkloadResult   2: 2097152 op, 1017256100.00 ns, 485.0655 ns/op
WorkloadResult   3: 2097152 op, 1005234200.00 ns, 479.3330 ns/op
WorkloadResult   4: 2097152 op, 1026046000.00 ns, 489.2569 ns/op
WorkloadResult   5: 2097152 op, 1020246800.00 ns, 486.4916 ns/op
WorkloadResult   6: 2097152 op, 1031559700.00 ns, 491.8860 ns/op
WorkloadResult   7: 2097152 op, 1000689300.00 ns, 477.1658 ns/op
WorkloadResult   8: 2097152 op, 1016148200.00 ns, 484.5372 ns/op
WorkloadResult   9: 2097152 op, 1050276500.00 ns, 500.8109 ns/op
WorkloadResult  10: 2097152 op, 1016873500.00 ns, 484.8831 ns/op
WorkloadResult  11: 2097152 op, 1032050500.00 ns, 492.1200 ns/op
WorkloadResult  12: 2097152 op, 1035082400.00 ns, 493.5658 ns/op
// GC:  179 0 0 2248146944 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 265420 has exited with code 0.

Mean = 488.168 ns, StdErr = 1.902 ns (0.39%), N = 12, StdDev = 6.589 ns
Min = 477.166 ns, Q1 = 484.797 ns, Median = 487.874 ns, Q3 = 492.315 ns, Max = 500.811 ns
IQR = 7.519 ns, LowerFence = 473.519 ns, UpperFence = 503.593 ns
ConfidenceInterval = [479.729 ns; 496.607 ns] (CI 99.9%), Margin = 8.439 ns (1.73% of Mean)
Skewness = 0.08, Kurtosis = 2.14, MValue = 2

// ** Remained 7 (77,8%) benchmark(s) to run. Estimated finish 2026-04-03 22:54 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2664 2660 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Martin_PublishNotification --job Default --benchmarkId 2 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117900.00 ns, 117.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Mediator.InvalidMessageException: Tried to send/publish invalid message type to Mediator: Synaptrix.Benchmarks.Requests.MartinNotification
   at Mediator.Mediator.ThrowInvalidMessage[T](T msg) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1149
   at Mediator.Mediator.ThrowInvalidNotification[T](T argument, String paramName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1162
   at Mediator.Mediator.Publish(Object notification, CancellationToken cancellationToken) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1006
   at Synaptrix.Benchmarks.PublishNotificationBenchmark.Martin_PublishNotification() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\Benchmarks\PublishNotificationBenchmark.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_3() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 581
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 695
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 560
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 260260 has exited with code -1.

// ** Remained 6 (66,7%) benchmark(s) to run. Estimated finish 2026-04-03 22:52 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.PublishNotificationBenchmark-report.html

// * Detailed results *
PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.127 ns, StdErr = 0.418 ns (0.60%), N = 73, StdDev = 3.569 ns
Min = 64.518 ns, Q1 = 67.377 ns, Median = 69.039 ns, Q3 = 72.106 ns, Max = 81.979 ns
IQR = 4.729 ns, LowerFence = 60.284 ns, UpperFence = 79.199 ns
ConfidenceInterval = [68.694 ns; 71.560 ns] (CI 99.9%), Margin = 1.433 ns (2.04% of Mean)
Skewness = 1.05, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[64.476 ns ; 66.976 ns) | @@@@@@@@@@@@@
[66.976 ns ; 69.217 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[69.217 ns ; 71.778 ns) | @@@@@@@@@@@@@@@@
[71.778 ns ; 74.891 ns) | @@@@@@@@@@@@
[74.891 ns ; 77.370 ns) | @@@@
[77.370 ns ; 79.612 ns) | @
[79.612 ns ; 82.516 ns) | @@
---------------------------------------------------

PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 488.168 ns, StdErr = 1.902 ns (0.39%), N = 12, StdDev = 6.589 ns
Min = 477.166 ns, Q1 = 484.797 ns, Median = 487.874 ns, Q3 = 492.315 ns, Max = 500.811 ns
IQR = 7.519 ns, LowerFence = 473.519 ns, UpperFence = 503.593 ns
ConfidenceInterval = [479.729 ns; 496.607 ns] (CI 99.9%), Margin = 8.439 ns (1.73% of Mean)
Skewness = 0.08, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[473.389 ns ; 485.128 ns) | @@@@@
[485.128 ns ; 504.588 ns) | @@@@@@@
---------------------------------------------------

PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method                        | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |----------:|------:|-------:|----------:|------------:|
| MediatR_PublishNotification   |  70.13 ns |  1.00 | 0.0350 |     440 B |        1.00 |
| Concordia_PublishNotification | 488.17 ns |  6.98 | 0.0854 |    1072 B |        2.44 |
| Martin_PublishNotification    |        NA |     ? |     NA |        NA |           ? |

Benchmarks with issues:
  PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  PublishNotificationBenchmark.MediatR_PublishNotification: Default   -> 7 outliers were removed (84.04 ns..130.37 ns)
  PublishNotificationBenchmark.Concordia_PublishNotification: Default -> 3 outliers were removed (535.08 ns..586.50 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.78 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   SendCommandBenchmark.MediatR_SendCommand: DefaultJob
//   SendCommandBenchmark.Concordia_SendCommand: DefaultJob
//   SendCommandBenchmark.Martin_SendCommand: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.MediatR_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2656 2220 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.MediatR_SendCommand --job Default --benchmarkId 3 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122500.00 ns, 122.5000 us/op
WorkloadJitting  1: 1 op, 4785400.00 ns, 4.7854 ms/op

OverheadJitting  2: 16 op, 182000.00 ns, 11.3750 us/op
WorkloadJitting  2: 16 op, 1082900.00 ns, 67.6813 us/op

WorkloadPilot    1: 16 op, 24600.00 ns, 1.5375 us/op
WorkloadPilot    2: 32 op, 125700.00 ns, 3.9281 us/op
WorkloadPilot    3: 64 op, 38000.00 ns, 593.7500 ns/op
WorkloadPilot    4: 128 op, 54400.00 ns, 425.0000 ns/op
WorkloadPilot    5: 256 op, 85300.00 ns, 333.2031 ns/op
WorkloadPilot    6: 512 op, 187100.00 ns, 365.4297 ns/op
WorkloadPilot    7: 1024 op, 307300.00 ns, 300.0977 ns/op
WorkloadPilot    8: 2048 op, 592900.00 ns, 289.5020 ns/op
WorkloadPilot    9: 4096 op, 1355800.00 ns, 331.0059 ns/op
WorkloadPilot   10: 8192 op, 2530300.00 ns, 308.8745 ns/op
WorkloadPilot   11: 16384 op, 4792700.00 ns, 292.5232 ns/op
WorkloadPilot   12: 32768 op, 9718000.00 ns, 296.5698 ns/op
WorkloadPilot   13: 65536 op, 19451300.00 ns, 296.8033 ns/op
WorkloadPilot   14: 131072 op, 34102800.00 ns, 260.1837 ns/op
WorkloadPilot   15: 262144 op, 62616700.00 ns, 238.8638 ns/op
WorkloadPilot   16: 524288 op, 71596700.00 ns, 136.5599 ns/op
WorkloadPilot   17: 1048576 op, 50319200.00 ns, 47.9881 ns/op
WorkloadPilot   18: 2097152 op, 92627900.00 ns, 44.1684 ns/op
WorkloadPilot   19: 4194304 op, 199027700.00 ns, 47.4519 ns/op
WorkloadPilot   20: 8388608 op, 410462500.00 ns, 48.9309 ns/op
WorkloadPilot   21: 16777216 op, 843778100.00 ns, 50.2931 ns/op

OverheadWarmup   1: 16777216 op, 27713800.00 ns, 1.6519 ns/op
OverheadWarmup   2: 16777216 op, 27096700.00 ns, 1.6151 ns/op
OverheadWarmup   3: 16777216 op, 26973100.00 ns, 1.6077 ns/op
OverheadWarmup   4: 16777216 op, 27093900.00 ns, 1.6149 ns/op
OverheadWarmup   5: 16777216 op, 27088900.00 ns, 1.6146 ns/op
OverheadWarmup   6: 16777216 op, 27020900.00 ns, 1.6106 ns/op
OverheadWarmup   7: 16777216 op, 26695200.00 ns, 1.5912 ns/op
OverheadWarmup   8: 16777216 op, 26571500.00 ns, 1.5838 ns/op
OverheadWarmup   9: 16777216 op, 26206100.00 ns, 1.5620 ns/op
OverheadWarmup  10: 16777216 op, 26713600.00 ns, 1.5923 ns/op

OverheadActual   1: 16777216 op, 27779800.00 ns, 1.6558 ns/op
OverheadActual   2: 16777216 op, 27622200.00 ns, 1.6464 ns/op
OverheadActual   3: 16777216 op, 27442800.00 ns, 1.6357 ns/op
OverheadActual   4: 16777216 op, 29867900.00 ns, 1.7803 ns/op
OverheadActual   5: 16777216 op, 29018100.00 ns, 1.7296 ns/op
OverheadActual   6: 16777216 op, 28971800.00 ns, 1.7269 ns/op
OverheadActual   7: 16777216 op, 29166700.00 ns, 1.7385 ns/op
OverheadActual   8: 16777216 op, 28369000.00 ns, 1.6909 ns/op
OverheadActual   9: 16777216 op, 28483700.00 ns, 1.6978 ns/op
OverheadActual  10: 16777216 op, 22318600.00 ns, 1.3303 ns/op
OverheadActual  11: 16777216 op, 23010200.00 ns, 1.3715 ns/op
OverheadActual  12: 16777216 op, 22628400.00 ns, 1.3488 ns/op
OverheadActual  13: 16777216 op, 22641000.00 ns, 1.3495 ns/op
OverheadActual  14: 16777216 op, 22024600.00 ns, 1.3128 ns/op
OverheadActual  15: 16777216 op, 21994300.00 ns, 1.3110 ns/op
OverheadActual  16: 16777216 op, 21988700.00 ns, 1.3106 ns/op
OverheadActual  17: 16777216 op, 22149000.00 ns, 1.3202 ns/op
OverheadActual  18: 16777216 op, 22094100.00 ns, 1.3169 ns/op
OverheadActual  19: 16777216 op, 22235300.00 ns, 1.3253 ns/op
OverheadActual  20: 16777216 op, 24393500.00 ns, 1.4540 ns/op

WorkloadWarmup   1: 16777216 op, 888502800.00 ns, 52.9589 ns/op
WorkloadWarmup   2: 16777216 op, 837630200.00 ns, 49.9267 ns/op
WorkloadWarmup   3: 16777216 op, 780845400.00 ns, 46.5420 ns/op
WorkloadWarmup   4: 16777216 op, 754082200.00 ns, 44.9468 ns/op
WorkloadWarmup   5: 16777216 op, 834288300.00 ns, 49.7275 ns/op
WorkloadWarmup   6: 16777216 op, 790778100.00 ns, 47.1340 ns/op
WorkloadWarmup   7: 16777216 op, 839852500.00 ns, 50.0591 ns/op
WorkloadWarmup   8: 16777216 op, 773251200.00 ns, 46.0894 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 825292300.00 ns, 49.1913 ns/op
WorkloadActual   2: 16777216 op, 779911400.00 ns, 46.4863 ns/op
WorkloadActual   3: 16777216 op, 753104800.00 ns, 44.8885 ns/op
WorkloadActual   4: 16777216 op, 734522800.00 ns, 43.7810 ns/op
WorkloadActual   5: 16777216 op, 737284500.00 ns, 43.9456 ns/op
WorkloadActual   6: 16777216 op, 739380700.00 ns, 44.0705 ns/op
WorkloadActual   7: 16777216 op, 732476400.00 ns, 43.6590 ns/op
WorkloadActual   8: 16777216 op, 792447700.00 ns, 47.2336 ns/op
WorkloadActual   9: 16777216 op, 895672700.00 ns, 53.3863 ns/op
WorkloadActual  10: 16777216 op, 945343800.00 ns, 56.3469 ns/op
WorkloadActual  11: 16777216 op, 725034300.00 ns, 43.2154 ns/op
WorkloadActual  12: 16777216 op, 788680500.00 ns, 47.0090 ns/op
WorkloadActual  13: 16777216 op, 825718100.00 ns, 49.2166 ns/op
WorkloadActual  14: 16777216 op, 794336000.00 ns, 47.3461 ns/op
WorkloadActual  15: 16777216 op, 776258600.00 ns, 46.2686 ns/op
WorkloadActual  16: 16777216 op, 761774000.00 ns, 45.4053 ns/op
WorkloadActual  17: 16777216 op, 768292100.00 ns, 45.7938 ns/op
WorkloadActual  18: 16777216 op, 765886400.00 ns, 45.6504 ns/op
WorkloadActual  19: 16777216 op, 771970000.00 ns, 46.0130 ns/op
WorkloadActual  20: 16777216 op, 785662600.00 ns, 46.8291 ns/op
WorkloadActual  21: 16777216 op, 863399600.00 ns, 51.4626 ns/op
WorkloadActual  22: 16777216 op, 796233400.00 ns, 47.4592 ns/op
WorkloadActual  23: 16777216 op, 819888900.00 ns, 48.8692 ns/op
WorkloadActual  24: 16777216 op, 789347400.00 ns, 47.0488 ns/op
WorkloadActual  25: 16777216 op, 759814300.00 ns, 45.2885 ns/op
WorkloadActual  26: 16777216 op, 748657200.00 ns, 44.6234 ns/op
WorkloadActual  27: 16777216 op, 756939300.00 ns, 45.1171 ns/op
WorkloadActual  28: 16777216 op, 776030800.00 ns, 46.2550 ns/op
WorkloadActual  29: 16777216 op, 765715100.00 ns, 45.6402 ns/op
WorkloadActual  30: 16777216 op, 772078600.00 ns, 46.0195 ns/op
WorkloadActual  31: 16777216 op, 780811200.00 ns, 46.5400 ns/op
WorkloadActual  32: 16777216 op, 765328800.00 ns, 45.6172 ns/op
WorkloadActual  33: 16777216 op, 787995100.00 ns, 46.9682 ns/op
WorkloadActual  34: 16777216 op, 735672600.00 ns, 43.8495 ns/op
WorkloadActual  35: 16777216 op, 751332000.00 ns, 44.7829 ns/op
WorkloadActual  36: 16777216 op, 786372200.00 ns, 46.8714 ns/op
WorkloadActual  37: 16777216 op, 709390300.00 ns, 42.2830 ns/op
WorkloadActual  38: 16777216 op, 746789700.00 ns, 44.5121 ns/op
WorkloadActual  39: 16777216 op, 754882600.00 ns, 44.9945 ns/op
WorkloadActual  40: 16777216 op, 707409400.00 ns, 42.1649 ns/op
WorkloadActual  41: 16777216 op, 742863800.00 ns, 44.2781 ns/op
WorkloadActual  42: 16777216 op, 716254800.00 ns, 42.6921 ns/op
WorkloadActual  43: 16777216 op, 718211900.00 ns, 42.8088 ns/op
WorkloadActual  44: 16777216 op, 757659500.00 ns, 45.1600 ns/op
WorkloadActual  45: 16777216 op, 722051200.00 ns, 43.0376 ns/op
WorkloadActual  46: 16777216 op, 714226900.00 ns, 42.5712 ns/op
WorkloadActual  47: 16777216 op, 754247000.00 ns, 44.9566 ns/op
WorkloadActual  48: 16777216 op, 726391400.00 ns, 43.2963 ns/op
WorkloadActual  49: 16777216 op, 724018900.00 ns, 43.1549 ns/op
WorkloadActual  50: 16777216 op, 804736000.00 ns, 47.9660 ns/op
WorkloadActual  51: 16777216 op, 731705800.00 ns, 43.6131 ns/op
WorkloadActual  52: 16777216 op, 740100700.00 ns, 44.1134 ns/op
WorkloadActual  53: 16777216 op, 772826800.00 ns, 46.0641 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 801590450.00 ns, 47.7785 ns/op
WorkloadResult   2: 16777216 op, 756209550.00 ns, 45.0736 ns/op
WorkloadResult   3: 16777216 op, 729402950.00 ns, 43.4758 ns/op
WorkloadResult   4: 16777216 op, 710820950.00 ns, 42.3682 ns/op
WorkloadResult   5: 16777216 op, 713582650.00 ns, 42.5328 ns/op
WorkloadResult   6: 16777216 op, 715678850.00 ns, 42.6578 ns/op
WorkloadResult   7: 16777216 op, 708774550.00 ns, 42.2463 ns/op
WorkloadResult   8: 16777216 op, 768745850.00 ns, 45.8208 ns/op
WorkloadResult   9: 16777216 op, 701332450.00 ns, 41.8027 ns/op
WorkloadResult  10: 16777216 op, 764978650.00 ns, 45.5963 ns/op
WorkloadResult  11: 16777216 op, 802016250.00 ns, 47.8039 ns/op
WorkloadResult  12: 16777216 op, 770634150.00 ns, 45.9334 ns/op
WorkloadResult  13: 16777216 op, 752556750.00 ns, 44.8559 ns/op
WorkloadResult  14: 16777216 op, 738072150.00 ns, 43.9925 ns/op
WorkloadResult  15: 16777216 op, 744590250.00 ns, 44.3810 ns/op
WorkloadResult  16: 16777216 op, 742184550.00 ns, 44.2376 ns/op
WorkloadResult  17: 16777216 op, 748268150.00 ns, 44.6003 ns/op
WorkloadResult  18: 16777216 op, 761960750.00 ns, 45.4164 ns/op
WorkloadResult  19: 16777216 op, 772531550.00 ns, 46.0465 ns/op
WorkloadResult  20: 16777216 op, 796187050.00 ns, 47.4564 ns/op
WorkloadResult  21: 16777216 op, 765645550.00 ns, 45.6360 ns/op
WorkloadResult  22: 16777216 op, 736112450.00 ns, 43.8757 ns/op
WorkloadResult  23: 16777216 op, 724955350.00 ns, 43.2107 ns/op
WorkloadResult  24: 16777216 op, 733237450.00 ns, 43.7044 ns/op
WorkloadResult  25: 16777216 op, 752328950.00 ns, 44.8423 ns/op
