// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 14.49 sec and exited with 0
// ***** Done, took 00:00:19 (19.04 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadWarmup   7: 67108864 op, 87124600.00 ns, 1.2983 ns/op

OverheadActual   1: 67108864 op, 85610600.00 ns, 1.2757 ns/op
OverheadActual   2: 67108864 op, 85943300.00 ns, 1.2807 ns/op
OverheadActual   3: 67108864 op, 85207500.00 ns, 1.2697 ns/op
OverheadActual   4: 67108864 op, 83910400.00 ns, 1.2504 ns/op
OverheadActual   5: 67108864 op, 85449300.00 ns, 1.2733 ns/op
OverheadActual   6: 67108864 op, 85427900.00 ns, 1.2730 ns/op
OverheadActual   7: 67108864 op, 86337300.00 ns, 1.2865 ns/op
OverheadActual   8: 67108864 op, 87167300.00 ns, 1.2989 ns/op
OverheadActual   9: 67108864 op, 86326800.00 ns, 1.2864 ns/op
OverheadActual  10: 67108864 op, 84676200.00 ns, 1.2618 ns/op
OverheadActual  11: 67108864 op, 86315700.00 ns, 1.2862 ns/op
OverheadActual  12: 67108864 op, 86531200.00 ns, 1.2894 ns/op
OverheadActual  13: 67108864 op, 84536000.00 ns, 1.2597 ns/op
OverheadActual  14: 67108864 op, 84412700.00 ns, 1.2578 ns/op
OverheadActual  15: 67108864 op, 86042200.00 ns, 1.2821 ns/op

WorkloadWarmup   1: 67108864 op, 583896400.00 ns, 8.7007 ns/op
WorkloadWarmup   2: 67108864 op, 568591600.00 ns, 8.4727 ns/op
WorkloadWarmup   3: 67108864 op, 577095100.00 ns, 8.5994 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 572452000.00 ns, 8.5302 ns/op
WorkloadActual   2: 67108864 op, 585645600.00 ns, 8.7268 ns/op
WorkloadActual   3: 67108864 op, 565949800.00 ns, 8.4333 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 486841400.00 ns, 7.2545 ns/op
WorkloadResult   2: 67108864 op, 500035000.00 ns, 7.4511 ns/op
WorkloadResult   3: 67108864 op, 480339200.00 ns, 7.1576 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 153644 has exited with code 0.

Mean = 7.288 ns, StdErr = 0.086 ns (1.18%), N = 3, StdDev = 0.150 ns
Min = 7.158 ns, Q1 = 7.206 ns, Median = 7.255 ns, Q3 = 7.353 ns, Max = 7.451 ns
IQR = 0.147 ns, LowerFence = 6.986 ns, UpperFence = 7.573 ns
ConfidenceInterval = [4.560 ns; 10.016 ns] (CI 99.9%), Margin = 2.728 ns (37.44% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66,7%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.PublishNotificationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.PublishNotificationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.PublishNotificationBenchmark-report.html

// * Detailed results *
PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.741 ns, StdErr = 0.538 ns (0.67%), N = 3, StdDev = 0.932 ns
Min = 79.056 ns, Q1 = 79.210 ns, Median = 79.365 ns, Q3 = 80.083 ns, Max = 80.801 ns
IQR = 0.873 ns, LowerFence = 77.901 ns, UpperFence = 81.393 ns
ConfidenceInterval = [62.746 ns; 96.736 ns] (CI 99.9%), Margin = 16.995 ns (21.31% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.208 ns ; 81.649 ns) | @@@
---------------------------------------------------

PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.589 ns, StdErr = 0.665 ns (0.98%), N = 3, StdDev = 1.151 ns
Min = 66.593 ns, Q1 = 66.959 ns, Median = 67.324 ns, Q3 = 68.087 ns, Max = 68.849 ns
IQR = 1.128 ns, LowerFence = 65.267 ns, UpperFence = 69.778 ns
ConfidenceInterval = [46.591 ns; 88.586 ns] (CI 99.9%), Margin = 20.998 ns (31.07% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.911 ns ; 68.006 ns) | @@
[68.006 ns ; 69.896 ns) | @
---------------------------------------------------

PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.593 ns, StdErr = 0.205 ns (1.31%), N = 3, StdDev = 0.355 ns
Min = 15.195 ns, Q1 = 15.452 ns, Median = 15.708 ns, Q3 = 15.792 ns, Max = 15.875 ns
IQR = 0.340 ns, LowerFence = 14.941 ns, UpperFence = 16.302 ns
ConfidenceInterval = [9.125 ns; 22.061 ns] (CI 99.9%), Margin = 6.468 ns (41.48% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.872 ns ; 15.469 ns) | @
[15.469 ns ; 16.197 ns) | @@
---------------------------------------------------

PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.288 ns, StdErr = 0.086 ns (1.18%), N = 3, StdDev = 0.150 ns
Min = 7.158 ns, Q1 = 7.206 ns, Median = 7.255 ns, Q3 = 7.353 ns, Max = 7.451 ns
IQR = 0.147 ns, LowerFence = 6.986 ns, UpperFence = 7.573 ns
ConfidenceInterval = [4.560 ns; 10.016 ns] (CI 99.9%), Margin = 2.728 ns (37.44% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.070 ns ; 7.342 ns) | @@
[7.342 ns ; 7.587 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                           | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_PublishNotification      | 79.741 ns |  1.00 | 0.0350 |     440 B |        1.00 |
| Concordia_PublishNotification    | 67.589 ns |  0.85 | 0.0178 |     224 B |        0.51 |
| ConcordiaGen_PublishNotification | 15.593 ns |  0.20 | 0.0025 |      32 B |        0.07 |
| Martin_PublishNotification       |  7.288 ns |  0.09 |      - |         - |        0.00 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.1 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 716 2196 --benchmarkName Concordia.Benchmarks.SendCommandBenchmark.MediatR_SendCommand --job ShortRun --benchmarkId 4 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadJitting  1: 1 op, 3882500.00 ns, 3.8825 ms/op

OverheadJitting  2: 16 op, 157800.00 ns, 9.8625 us/op
WorkloadJitting  2: 16 op, 1104900.00 ns, 69.0563 us/op

WorkloadPilot    1: 16 op, 98600.00 ns, 6.1625 us/op
WorkloadPilot    2: 32 op, 19200.00 ns, 600.0000 ns/op
WorkloadPilot    3: 64 op, 29200.00 ns, 456.2500 ns/op
WorkloadPilot    4: 128 op, 45500.00 ns, 355.4688 ns/op
WorkloadPilot    5: 256 op, 89200.00 ns, 348.4375 ns/op
WorkloadPilot    6: 512 op, 165800.00 ns, 323.8281 ns/op
WorkloadPilot    7: 1024 op, 316500.00 ns, 309.0820 ns/op
WorkloadPilot    8: 2048 op, 581900.00 ns, 284.1309 ns/op
WorkloadPilot    9: 4096 op, 1209300.00 ns, 295.2393 ns/op
WorkloadPilot   10: 8192 op, 2268400.00 ns, 276.9043 ns/op
WorkloadPilot   11: 16384 op, 4443000.00 ns, 271.1792 ns/op
WorkloadPilot   12: 32768 op, 9244800.00 ns, 282.1289 ns/op
WorkloadPilot   13: 65536 op, 18698700.00 ns, 285.3195 ns/op
WorkloadPilot   14: 131072 op, 34255800.00 ns, 261.3510 ns/op
WorkloadPilot   15: 262144 op, 66837900.00 ns, 254.9664 ns/op
WorkloadPilot   16: 524288 op, 95400500.00 ns, 181.9620 ns/op
WorkloadPilot   17: 1048576 op, 55556500.00 ns, 52.9828 ns/op
WorkloadPilot   18: 2097152 op, 106749000.00 ns, 50.9019 ns/op
WorkloadPilot   19: 4194304 op, 217856400.00 ns, 51.9410 ns/op
WorkloadPilot   20: 8388608 op, 451228600.00 ns, 53.7906 ns/op
WorkloadPilot   21: 16777216 op, 880886000.00 ns, 52.5049 ns/op

OverheadWarmup   1: 16777216 op, 31052300.00 ns, 1.8509 ns/op
OverheadWarmup   2: 16777216 op, 31013900.00 ns, 1.8486 ns/op
OverheadWarmup   3: 16777216 op, 29906200.00 ns, 1.7825 ns/op
OverheadWarmup   4: 16777216 op, 30362300.00 ns, 1.8097 ns/op
OverheadWarmup   5: 16777216 op, 30252400.00 ns, 1.8032 ns/op
OverheadWarmup   6: 16777216 op, 30612300.00 ns, 1.8246 ns/op
OverheadWarmup   7: 16777216 op, 30435900.00 ns, 1.8141 ns/op

OverheadActual   1: 16777216 op, 30473000.00 ns, 1.8163 ns/op
OverheadActual   2: 16777216 op, 30220400.00 ns, 1.8013 ns/op
OverheadActual   3: 16777216 op, 29216800.00 ns, 1.7415 ns/op
OverheadActual   4: 16777216 op, 27869200.00 ns, 1.6611 ns/op
OverheadActual   5: 16777216 op, 29573500.00 ns, 1.7627 ns/op
OverheadActual   6: 16777216 op, 29140900.00 ns, 1.7369 ns/op
OverheadActual   7: 16777216 op, 28972400.00 ns, 1.7269 ns/op
OverheadActual   8: 16777216 op, 29497400.00 ns, 1.7582 ns/op
OverheadActual   9: 16777216 op, 29142100.00 ns, 1.7370 ns/op
OverheadActual  10: 16777216 op, 27575000.00 ns, 1.6436 ns/op
OverheadActual  11: 16777216 op, 27015200.00 ns, 1.6102 ns/op
OverheadActual  12: 16777216 op, 23033800.00 ns, 1.3729 ns/op
OverheadActual  13: 16777216 op, 22270500.00 ns, 1.3274 ns/op
OverheadActual  14: 16777216 op, 20926700.00 ns, 1.2473 ns/op
OverheadActual  15: 16777216 op, 21682700.00 ns, 1.2924 ns/op
OverheadActual  16: 16777216 op, 21506200.00 ns, 1.2819 ns/op
OverheadActual  17: 16777216 op, 21582900.00 ns, 1.2864 ns/op
OverheadActual  18: 16777216 op, 22050800.00 ns, 1.3143 ns/op
OverheadActual  19: 16777216 op, 21812700.00 ns, 1.3001 ns/op
OverheadActual  20: 16777216 op, 20921000.00 ns, 1.2470 ns/op

WorkloadWarmup   1: 16777216 op, 871461900.00 ns, 51.9432 ns/op
WorkloadWarmup   2: 16777216 op, 889274100.00 ns, 53.0049 ns/op
WorkloadWarmup   3: 16777216 op, 861865900.00 ns, 51.3712 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 862825400.00 ns, 51.4284 ns/op
WorkloadActual   2: 16777216 op, 887654300.00 ns, 52.9083 ns/op
WorkloadActual   3: 16777216 op, 896622300.00 ns, 53.4429 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 835530300.00 ns, 49.8015 ns/op
WorkloadResult   2: 16777216 op, 860359200.00 ns, 51.2814 ns/op
WorkloadResult   3: 16777216 op, 869327200.00 ns, 51.8159 ns/op
// GC:  171 0 0 2147483648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 241004 has exited with code 0.

Mean = 50.966 ns, StdErr = 0.602 ns (1.18%), N = 3, StdDev = 1.044 ns
Min = 49.801 ns, Q1 = 50.541 ns, Median = 51.281 ns, Q3 = 51.549 ns, Max = 51.816 ns
IQR = 1.007 ns, LowerFence = 49.031 ns, UpperFence = 53.060 ns
ConfidenceInterval = [31.928 ns; 70.004 ns] (CI 99.9%), Margin = 19.038 ns (37.35% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58,3%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2728 2720 --benchmarkName Concordia.Benchmarks.SendCommandBenchmark.Concordia_SendCommand --job ShortRun --benchmarkId 5 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadJitting  1: 1 op, 2294900.00 ns, 2.2949 ms/op

OverheadJitting  2: 16 op, 193600.00 ns, 12.1000 us/op
WorkloadJitting  2: 16 op, 191700.00 ns, 11.9813 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 14000.00 ns, 218.7500 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0313 ns/op
WorkloadPilot    5: 256 op, 36600.00 ns, 142.9688 ns/op
WorkloadPilot    6: 512 op, 70000.00 ns, 136.7188 ns/op
WorkloadPilot    7: 1024 op, 137600.00 ns, 134.3750 ns/op
WorkloadPilot    8: 2048 op, 284500.00 ns, 138.9160 ns/op
WorkloadPilot    9: 4096 op, 585100.00 ns, 142.8467 ns/op
WorkloadPilot   10: 8192 op, 1350000.00 ns, 164.7949 ns/op
WorkloadPilot   11: 16384 op, 2594000.00 ns, 158.3252 ns/op
WorkloadPilot   12: 32768 op, 5088300.00 ns, 155.2826 ns/op
WorkloadPilot   13: 65536 op, 9770600.00 ns, 149.0875 ns/op
WorkloadPilot   14: 131072 op, 19527500.00 ns, 148.9830 ns/op
WorkloadPilot   15: 262144 op, 39045000.00 ns, 148.9449 ns/op
WorkloadPilot   16: 524288 op, 76029500.00 ns, 145.0148 ns/op
WorkloadPilot   17: 1048576 op, 161423800.00 ns, 153.9457 ns/op
WorkloadPilot   18: 2097152 op, 48989700.00 ns, 23.3601 ns/op
WorkloadPilot   19: 4194304 op, 94298800.00 ns, 22.4826 ns/op
WorkloadPilot   20: 8388608 op, 202711300.00 ns, 24.1651 ns/op
WorkloadPilot   21: 16777216 op, 371609200.00 ns, 22.1496 ns/op
WorkloadPilot   22: 33554432 op, 792317200.00 ns, 23.6129 ns/op

OverheadWarmup   1: 33554432 op, 60510500.00 ns, 1.8034 ns/op
OverheadWarmup   2: 33554432 op, 55784300.00 ns, 1.6625 ns/op
OverheadWarmup   3: 33554432 op, 55008500.00 ns, 1.6394 ns/op
OverheadWarmup   4: 33554432 op, 52471100.00 ns, 1.5638 ns/op
OverheadWarmup   5: 33554432 op, 45643700.00 ns, 1.3603 ns/op
OverheadWarmup   6: 33554432 op, 43134700.00 ns, 1.2855 ns/op
OverheadWarmup   7: 33554432 op, 45303000.00 ns, 1.3501 ns/op
OverheadWarmup   8: 33554432 op, 43749800.00 ns, 1.3038 ns/op
OverheadWarmup   9: 33554432 op, 43851200.00 ns, 1.3069 ns/op
OverheadWarmup  10: 33554432 op, 42706200.00 ns, 1.2727 ns/op

OverheadActual   1: 33554432 op, 43147800.00 ns, 1.2859 ns/op
OverheadActual   2: 33554432 op, 43083600.00 ns, 1.2840 ns/op
OverheadActual   3: 33554432 op, 42668300.00 ns, 1.2716 ns/op
OverheadActual   4: 33554432 op, 42146000.00 ns, 1.2560 ns/op
OverheadActual   5: 33554432 op, 42421900.00 ns, 1.2643 ns/op
OverheadActual   6: 33554432 op, 42437300.00 ns, 1.2647 ns/op
OverheadActual   7: 33554432 op, 42868800.00 ns, 1.2776 ns/op
OverheadActual   8: 33554432 op, 43780200.00 ns, 1.3048 ns/op
OverheadActual   9: 33554432 op, 44554000.00 ns, 1.3278 ns/op
OverheadActual  10: 33554432 op, 44768600.00 ns, 1.3342 ns/op
OverheadActual  11: 33554432 op, 43920900.00 ns, 1.3089 ns/op
OverheadActual  12: 33554432 op, 41911000.00 ns, 1.2490 ns/op
OverheadActual  13: 33554432 op, 43800800.00 ns, 1.3054 ns/op
OverheadActual  14: 33554432 op, 43696600.00 ns, 1.3023 ns/op
OverheadActual  15: 33554432 op, 44972400.00 ns, 1.3403 ns/op

WorkloadWarmup   1: 33554432 op, 770751400.00 ns, 22.9702 ns/op
WorkloadWarmup   2: 33554432 op, 791605600.00 ns, 23.5917 ns/op
WorkloadWarmup   3: 33554432 op, 771909100.00 ns, 23.0047 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 780664800.00 ns, 23.2656 ns/op
WorkloadActual   2: 33554432 op, 791803200.00 ns, 23.5976 ns/op
WorkloadActual   3: 33554432 op, 792129800.00 ns, 23.6073 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 737517000.00 ns, 21.9797 ns/op
WorkloadResult   2: 33554432 op, 748655400.00 ns, 22.3117 ns/op
WorkloadResult   3: 33554432 op, 748982000.00 ns, 22.3214 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 106748 has exited with code 0.

Mean = 22.204 ns, StdErr = 0.112 ns (0.51%), N = 3, StdDev = 0.195 ns
Min = 21.980 ns, Q1 = 22.146 ns, Median = 22.312 ns, Q3 = 22.317 ns, Max = 22.321 ns
IQR = 0.171 ns, LowerFence = 21.889 ns, UpperFence = 22.573 ns
ConfidenceInterval = [18.655 ns; 25.753 ns] (CI 99.9%), Margin = 3.549 ns (15.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50,0%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2296 2732 --benchmarkName Concordia.Benchmarks.SendCommandBenchmark.ConcordiaGen_SendCommand --job ShortRun --benchmarkId 6 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118100.00 ns, 118.1000 us/op
WorkloadJitting  1: 1 op, 439400.00 ns, 439.4000 us/op

OverheadJitting  2: 16 op, 145800.00 ns, 9.1125 us/op
WorkloadJitting  2: 16 op, 151400.00 ns, 9.4625 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 3300.00 ns, 12.8906 ns/op
WorkloadPilot    6: 512 op, 6100.00 ns, 11.9141 ns/op
WorkloadPilot    7: 1024 op, 11200.00 ns, 10.9375 ns/op
WorkloadPilot    8: 2048 op, 22000.00 ns, 10.7422 ns/op
WorkloadPilot    9: 4096 op, 43100.00 ns, 10.5225 ns/op
WorkloadPilot   10: 8192 op, 81800.00 ns, 9.9854 ns/op
WorkloadPilot   11: 16384 op, 163100.00 ns, 9.9548 ns/op
WorkloadPilot   12: 32768 op, 325100.00 ns, 9.9213 ns/op
WorkloadPilot   13: 65536 op, 687700.00 ns, 10.4935 ns/op
WorkloadPilot   14: 131072 op, 1315200.00 ns, 10.0342 ns/op
WorkloadPilot   15: 262144 op, 2599600.00 ns, 9.9167 ns/op
WorkloadPilot   16: 524288 op, 5668200.00 ns, 10.8112 ns/op
WorkloadPilot   17: 1048576 op, 11325400.00 ns, 10.8007 ns/op
WorkloadPilot   18: 2097152 op, 22523100.00 ns, 10.7399 ns/op
WorkloadPilot   19: 4194304 op, 45167700.00 ns, 10.7688 ns/op
WorkloadPilot   20: 8388608 op, 89771600.00 ns, 10.7016 ns/op
WorkloadPilot   21: 16777216 op, 44392400.00 ns, 2.6460 ns/op
WorkloadPilot   22: 33554432 op, 53675700.00 ns, 1.5997 ns/op
WorkloadPilot   23: 67108864 op, 102172400.00 ns, 1.5225 ns/op
WorkloadPilot   24: 134217728 op, 228018700.00 ns, 1.6989 ns/op
WorkloadPilot   25: 268435456 op, 440415900.00 ns, 1.6407 ns/op
WorkloadPilot   26: 536870912 op, 899438300.00 ns, 1.6753 ns/op

OverheadWarmup   1: 536870912 op, 744189400.00 ns, 1.3862 ns/op
